1.4809 	ERROR 	avbin.dll failed to load.
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.5726 	EXP 	unnamed TextStim: size = 10
5.9362 	DATA 	Keypress: space
6.0500 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#f2f2f2', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([242, 242, 242]), text=unicode(...), units='pix', win=Window(...), wrapWidth=1920)
6.3208 	DATA 	Keypress: space
6.3558 	EXP 	unnamed TextStim: autoDraw = True
7.3724 	EXP 	unnamed TextStim: autoDraw = False
7.3890 	EXP 	unnamed TextStim: autoDraw = True
7.3890 	EXP 	unnamed TextStim: autoDraw = True
11.4220 	EXP 	unnamed TextStim: autoDraw = False
11.4220 	EXP 	unnamed TextStim: autoDraw = False
11.4386 	EXP 	unnamed TextStim: autoDraw = True
12.4391 	DATA 	Keypress: f7
12.4396 	CRITICAL 	Experiment finished by user! f7 pressed.
3.7626 	INFO 	{'ExpDate': u'6.07.2017', 'Part_age': u'20', '_Observer': u'Michal', 'Part_sex': u'MALE', 'Part_id': u''}
3.7969 	INFO 	Screen res set as: 1920x1080
3.7973 	INFO 	Loaded monitor calibration from ['2015_01_04 15:20']
4.6250 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color='#262626', colorSpace='hex', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x04D4F120>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.6250 	INFO 	Mouse: using default window
4.7326 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#f2f2f2', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([242, 242, 242]), text=u'+', units='pix', win=Window(...), wrapWidth=500)
4.7507 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#f2f2f2', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=40, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([242, 242, 242]), text=u'Poprawna odpowied\u017a', units='pix', win=Window(...), wrapWidth=500)
4.7563 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#f2f2f2', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=40, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([242, 242, 242]), text=u'Odpowied\u017a niepoprawna', units='pix', win=Window(...), wrapWidth=500)
4.7642 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#f2f2f2', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=40, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([242, 242, 242]), text=u'Nie udzieli\u0142e\u015b odpowiedzi', units='pix', win=Window(...), wrapWidth=500)
4.7728 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,    0.,    0.]), text=u'NIEBIESKI\n SZYBKI', units='pix', win=Window(...), wrapWidth=500)
4.7796 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,    0.,    0.]), text=u'CZERWONY\n SZYBKI', units='pix', win=Window(...), wrapWidth=500)
4.7841 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,    0.,    0.]), text=u'NIEBIESKI\n SZYBKI', units='pix', win=Window(...), wrapWidth=500)
4.7890 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#5e75d9', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 94, 117, 217]), text=u'BRAZOWY\nSZYBKI', units='pix', win=Window(...), wrapWidth=500)
4.7937 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([   0.,  128.,    0.]), text=u'CZERWONY\n SZYBKI', units='pix', win=Window(...), wrapWidth=500)
4.7986 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([   0.,  128.,    0.]), text=u'CZERWONY\n SZYBKI', units='pix', win=Window(...), wrapWidth=500)
4.8031 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#5e75d9', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 94, 117, 217]), text=u'CZERWONY\n SZYBKI', units='pix', win=Window(...), wrapWidth=500)
4.8075 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,    0.,    0.]), text=u'CZERWONY\n SZYBKI', units='pix', win=Window(...), wrapWidth=500)
4.8123 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,    0.,    0.]), text=u'CZERWONY\n SZYBKI', units='pix', win=Window(...), wrapWidth=500)
4.8172 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([   0.,  128.,    0.]), text=u'ZIELONY\nSZYBKI', units='pix', win=Window(...), wrapWidth=500)
4.8212 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,    0.,    0.]), text=u'ZIELONY\nSZYBKI', units='pix', win=Window(...), wrapWidth=500)
4.8252 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#574400', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([87, 68,  0]), text=u'ZIELONY\nSZYBKI', units='pix', win=Window(...), wrapWidth=500)
4.8298 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,    0.,    0.]), text=u'CZERWONY\n SZYBKI', units='pix', win=Window(...), wrapWidth=500)
4.8338 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#5e75d9', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 94, 117, 217]), text=u'BRAZOWY\nSZYBKI', units='pix', win=Window(...), wrapWidth=500)
4.8383 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#5e75d9', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 94, 117, 217]), text=u'NIEBIESKI\n SZYBKI', units='pix', win=Window(...), wrapWidth=500)
4.8431 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#5e75d9', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 94, 117, 217]), text=u'NIEBIESKI\n SZYBKI', units='pix', win=Window(...), wrapWidth=500)
4.8476 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#5e75d9', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 94, 117, 217]), text=u'NIEBIESKI\n SZYBKI', units='pix', win=Window(...), wrapWidth=500)
4.8521 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([   0.,  128.,    0.]), text=u'CZERWONY\n SZYBKI', units='pix', win=Window(...), wrapWidth=500)
4.8562 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([   0.,  128.,    0.]), text=u'ZIELONY\nSZYBKI', units='pix', win=Window(...), wrapWidth=500)
4.8609 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,    0.,    0.]), text=u'CZERWONY\n SZYBKI', units='pix', win=Window(...), wrapWidth=500)
4.8651 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#574400', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([87, 68,  0]), text=u'BRAZOWY\nBRAZOWY', units='pix', win=Window(...), wrapWidth=500)
4.8695 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#5e75d9', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 94, 117, 217]), text=u'NIEBIESKI\n SZYBKI', units='pix', win=Window(...), wrapWidth=500)
4.8741 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#574400', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([87, 68,  0]), text=u'NIEBIESKI\nNIEBIESKI', units='pix', win=Window(...), wrapWidth=500)
4.8818 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,    0.,    0.]), text=u'NIEBIESKI\nNIEBIESKI', units='pix', win=Window(...), wrapWidth=500)
